condpair	protein	fdr	pval	log2fc	num_peptides
Y10_VS_Y1	P08238_Homo 	4.846153846153847e-16	1e-16	0.05788307005862428	389
Y10_VS_Y1	P20073_Homo 	0.10530832480091558	0.08190647484515656	-0.052846128918729245	194
Y10_VS_Y1	P24752_Homo 	0.00018899700801832222	6.59989551810014e-05	0.1584605743402121	144
Y10_VS_Y1	A0A494C0B4;P54725_Homo 	0.019347033916883083	0.012685359984086153	0.10735355134325741	73
Y10_VS_Y1	E5RJR5;P63208_Homo 	0.0013388402026984591	0.0006587943854547973	-0.19546484454678592	116
Y10_VS_Y1	O75175_Homo 	0.017642731022682066	0.010921690633088899	-0.12172616793928877	46
Y10_VS_Y1	Q16543_Homo 	0.039363164114658525	0.027491733667380558	0.09318947555693666	101
Y10_VS_Y1	D6R9P3;D6RBZ0;D6RD18_Homo 	0.4456990298388817	0.40325150318755965	0.060539992088714356	111
Y10_VS_Y1	P39015_Sacch	4.846153846153847e-16	1e-16	-3.1586273943088483	43
Y10_VS_Y1	Q9UKN8_Homo 	0.46578695877068715	0.4288197398206326	-0.0799184444559969	90
Y10_VS_Y1	Q9BZK7_Homo 	0.0010332167763692694	0.0004756077224556954	-0.0822790151870452	117
Y10_VS_Y1	Q14980_Homo 	4.846153846153847e-16	1e-16	0.08611076036349985	628
Y10_VS_Y1	O00567_Homo 	4.963178891400045e-08	1.339270494504774e-08	0.110542031115154	122
Y10_VS_Y1	O43847_Homo 	0.000672804253357547	0.0002883446800103773	0.0374056562651695	275
Y10_VS_Y1	P0CX37;P0CX38_Sacch	4.846153846153847e-16	1e-16	-3.3690188676334554	40
Y10_VS_Y1	Q8TD19_Homo 	0.019634529671180845	0.013401345648583751	0.10115046831741344	43
Y10_VS_Y1	P51571_Homo 	0.015724503829744062	0.009484621357623402	0.09411616955671537	27
Y10_VS_Y1	E7ERI8;E7EW49_Homo 	0.004399527555374215	0.002304514433767446	0.05342679375149675	111
Y10_VS_Y1	Q15042_Homo 	2.6778579353958776e-13	5.950795411990839e-14	0.07843387759106059	152
Y10_VS_Y1	Q9BY77_Homo 	0.5803762647179569	0.558926115790324	0.05033939691662953	71
Y10_VS_Y1	P62857_Homo 	0.05709947339466743	0.040785338139048166	-0.02755378347124824	48
Y10_VS_Y1	Q96A35_Homo 	0.006625813648609524	0.003681007582560847	0.014755680577750774	52
Y10_VS_Y1	P0CX55;P0CX56_Sacch	4.846153846153847e-16	1e-16	-3.1134407441708545	50
Y10_VS_Y1	Q96PU8_Homo 	0.0005045819940713634	0.00020824018802945155	-0.07636574818376218	122
Y10_VS_Y1	Q9H773_Homo 	1.6196649189614831e-06	4.627614054175666e-07	0.02053262467701547	83
Y10_VS_Y1	O94927_Homo 	0.21373146651037772	0.18319839986603803	0.006101845724592678	30
Y10_VS_Y1	P35221_Homo 	0.00048473110377845075	0.00019235361261049633	0.1733638538588712	26
Y10_VS_Y1	Q96SU4_Homo 	0.009374361938355114	0.005356778250488636	0.05328664879472829	70
Y10_VS_Y1	Q9UHB6_Homo 	2.295171790123174e-08	5.829007720947743e-09	0.14434959228438865	94
Y10_VS_Y1	Q9BRD0_Homo 	0.0010450649093777242	0.0004976499568465353	0.12404204212128705	32
Y10_VS_Y1	O60506_Homo 	1.8445590077353913e-05	5.562955737614672e-06	-0.06413000451092263	248
